Player,Position,Team,Price,GW13_Pred
Tarkowski,DEF,9,5.4,3.8
Mykolenko,DEF,9,4.9,3.8
Konsa,DEF,2,4.4,3.8
M.Fernandes,MID,19,5.5,3.8
Munetsi,MID,20,5.4,3.6
Richarlison,FWD,18,6.4,3.6
Florentino,MID,3,5.0,3.6
Cullen,MID,3,5.0,3.6
N.Williams,DEF,16,4.7,3.6
Walker,DEF,3,4.4,3.6
Woltemade,FWD,15,7.4,3.6
Areola,GK,19,4.3,3.6
Zubimendi,MID,1,5.4,3.6
Roefs,GK,17,4.7,3.6
Enzo,MID,7,6.7,3.6
Donnarumma,GK,13,5.7,3.4
Dúbravka,GK,3,4.0,3.4
Onana,MID,2,4.8,3.4
Van den Berg,DEF,5,4.5,3.4
Tete,DEF,10,4.5,3.4
Doku,MID,13,6.6,3.4
Maguire,DEF,14,4.4,3.4
Mamardashvili,GK,12,4.3,3.4
Cunha,MID,14,7.9,3.4
Kayode,DEF,5,4.5,3.2
Acheampong,DEF,7,3.9,3.2
Estève,DEF,3,3.9,3.2
Damsgaard,MID,5,5.8,3.2
Saliba,DEF,1,6.0,3.2
L.Paquetá,MID,19,5.9,3.2
Gana,MID,9,5.4,3.2
Hume,DEF,17,4.5,3.2
Pedro Porro,DEF,18,5.4,3.2
Hartman,DEF,3,4.0,3.2
Tuanzebe,DEF,3,3.9,3.2
Georginio,MID,6,5.7,3.2
Gravenberch,MID,12,5.6,3.2
E.Le Fée,MID,17,4.9,3.2
Dunk,DEF,6,4.5,3.0
Milenković,DEF,16,5.2,3.0
Wilson,MID,10,5.2,3.0
Caicedo,MID,7,6.0,3.0
Kamada,MID,8,5.0,3.0
Traoré,MID,17,5.5,3.0
Isidor,FWD,17,5.6,3.0
Talbi,MID,17,5.0,3.0
Sels,GK,16,4.7,3.0
Gakpo,MID,12,7.5,3.0
Garner,MID,9,5.0,3.0
Konaté,DEF,12,5.4,3.0
Shaw,DEF,14,4.5,3.0
Senesi,DEF,4,5.0,3.0
De Ligt,DEF,14,5.0,3.0
Bowen,FWD,19,7.6,3.0
Collins,DEF,5,4.9,3.0
Virgil,DEF,12,6.0,3.0
Ajer,DEF,5,4.4,3.0
F.Kadıoğlu,DEF,6,4.4,3.0
Malen,MID,2,5.1,2.8
Pope,GK,15,5.2,2.8
Berge,MID,10,4.9,2.8
Strand Larsen,FWD,20,6.3,2.8
Wan-Bissaka,DEF,19,4.2,2.8
Yeremy,MID,8,5.8,2.8
Petrović,GK,4,4.5,2.8
Lerma,MID,8,4.9,2.8
P.M.Sarr,MID,18,4.8,2.8
Sadiki,MID,17,5.0,2.8
Foden,MID,13,8.0,2.6
Sarr,MID,8,6.7,2.6
Ampadu,MID,11,4.9,2.6
Ayari,MID,6,4.9,2.6
Tosin,DEF,7,4.2,2.6
Merino,MID,1,5.9,2.6
Kelleher,GK,5,4.5,2.6
Tonali,MID,15,5.4,2.6
Wharton,MID,8,5.0,2.6
Hutchinson,MID,16,5.4,2.6
Truffert,DEF,4,4.5,2.6
Barkley,MID,2,4.8,2.6
Iwobi,MID,10,6.4,2.6
Scott,MID,4,5.0,2.6
Vicario,GK,18,5.0,2.6
Yarmoliuk,MID,5,5.0,2.4
Bradley,DEF,12,5.0,2.4
Longstaff,MID,11,4.9,2.4
Kamara,MID,2,4.9,2.4
Fofana,DEF,7,4.4,2.4
Mac Allister,MID,12,6.3,2.4
Canvot,DEF,8,4.5,2.4
Odobert,MID,18,5.3,2.4
André,MID,20,5.3,2.4
Joelinton,MID,15,5.9,2.2
O'Brien,DEF,9,4.9,2.2
Tchaouna,MID,3,4.9,2.2
Stach,MID,11,4.8,2.2
Bernardo,MID,13,6.3,2.2
Gvardiol,DEF,13,5.8,2.2
Todibo,DEF,19,4.3,2.2
Gyökeres,FWD,1,8.8,2.2
Xavi,MID,18,6.6,2.2
Ndoye,MID,16,5.6,2.2
Brobbey,FWD,17,5.5,2.2
Thiaw,DEF,15,4.9,2.2
Sangaré,MID,16,4.9,2.0
Anthony,MID,3,5.5,2.0
Igor Jesus,FWD,16,5.8,2.0
Jensen,MID,5,4.9,2.0
Savinho,MID,13,6.9,2.0
McGinn,MID,2,5.4,2.0
Gittens,MID,7,6.1,2.0
Kevin,MID,10,5.9,2.0
Robertson,DEF,12,5.8,2.0
Spence,DEF,18,4.5,2.0
King,MID,10,4.5,2.0
Walker-Peters,DEF,19,4.3,2.0
Okafor,MID,11,5.5,2.0
Kilman,DEF,19,4.3,2.0
Potts,MID,19,4.4,1.8
Hannibal,MID,3,4.8,1.8
Baleba,MID,6,4.7,1.8
Grealish,MID,9,6.7,1.8
Gomes,MID,20,5.3,1.8
Estêvão,MID,7,6.5,1.8
Christie,MID,4,5.0,1.8
Lukić,MID,10,5.0,1.8
Lammens,GK,14,5.0,1.8
Kerkez,DEF,12,5.7,1.8
Danso,DEF,18,4.3,1.8
Watkins,FWD,2,8.5,1.8
Henderson,MID,5,5.0,1.8
Semenyo,MID,4,7.9,1.8
Summerville,MID,19,5.5,1.8
Geertruida,DEF,17,4.5,1.6
Kostoulas,FWD,6,4.8,1.6
Johnstone,GK,20,4.5,1.6
S.Bueno,DEF,20,4.4,1.6
Kudus,MID,18,6.5,1.6
Tel,MID,18,6.3,1.6
Iroegbunam,MID,9,4.9,1.6
A.Jimenez,DEF,4,4.5,1.6
Šeško,FWD,14,7.2,1.6
Tanaka,MID,11,4.8,1.6
Evanilson,FWD,4,7.0,1.6
Foster,FWD,3,5.0,1.6
Milosavljević,DEF,4,4.5,1.6
Yates,MID,16,4.7,1.6
Marc Guiu,FWD,7,4.2,1.6
Calvert-Lewin,FWD,11,5.5,1.6
Diouf,DEF,19,4.3,1.6
Cook,MID,4,4.9,1.6
Janelt,MID,5,4.9,1.4
L.Miley,MID,15,4.4,1.4
Johnson,MID,18,6.6,1.4
Enes Ünal,FWD,4,5.4,1.4
Kolo Muani,FWD,18,6.9,1.4
Hinshelwood,MID,6,5.1,1.4
Dorgu,DEF,14,4.2,1.4
Dalot,DEF,14,4.4,1.4
Beto,FWD,9,5.1,1.4
Andrey Santos,MID,7,4.5,1.4
Ekitiké,FWD,12,8.5,1.4
Tchatchoua,DEF,20,4.5,1.2
Barry,FWD,9,5.7,1.2
Chukwueze,MID,10,5.3,1.2
Perri,GK,11,4.5,1.2
J.Arias,MID,20,5.0,1.2
Bijol,DEF,11,3.9,1.2
Bellegarde,MID,20,5.2,1.2
Krejčí,DEF,20,4.5,1.2
Schär,DEF,15,5.3,1.2
Alderete,DEF,17,4.1,1.2
Kluivert,MID,4,7.0,1.2
Osula,FWD,15,5.4,1.2
Wirtz,MID,12,8.0,1.2
Chiesa,MID,12,6.4,1.2
Tielemans,MID,2,5.9,1.2
Botman,DEF,15,4.9,1.2
Bruun Larsen,MID,3,5.3,1.2
Aké,DEF,13,5.3,1.2
Bogle,DEF,11,4.5,1.0
Gudmundsson,DEF,11,4.0,1.0
Yoro,DEF,14,4.4,1.0
Mount,MID,14,5.9,1.0
Guessand,MID,2,6.2,1.0
Elanga,MID,15,6.6,1.0
Smith Rowe,MID,10,5.6,1.0
Adama,MID,10,5.2,1.0
Lewis-Potter,DEF,5,4.8,1.0
Gordon,MID,15,7.2,1.0
Igor,DEF,19,4.5,1.0
Hudson-Odoi,MID,16,5.7,1.0
Dominguez,MID,16,5.0,1.0
Reinildo,DEF,17,4.0,1.0
H.Bueno,DEF,20,4.4,1.0
Udogie,DEF,18,4.4,1.0
C.Jones,MID,12,5.4,1.0
Milner,MID,6,4.9,1.0
Harrison,MID,11,5.1,1.0
Burn,DEF,15,5.1,1.0
James,MID,11,5.3,1.0
Laurent,MID,3,4.9,1.0
Rigg,MID,17,4.8,0.8
Castagne,DEF,10,4.3,0.8
Tolu,FWD,20,5.5,0.8
Awoniyi,FWD,16,5.2,0.8
Alcaraz,MID,9,5.2,0.8
Brooks,MID,4,5.0,0.8
Diakité,DEF,4,4.5,0.8
Adli,MID,4,5.4,0.8
J.Cuenca,DEF,10,4.3,0.8
Toti,DEF,20,4.3,0.8
Hughes,MID,8,4.8,0.8
Maatsen,DEF,2,4.2,0.8
Tzimas,FWD,6,5.3,0.8
Isak,FWD,12,10.4,0.8
Hincapie,DEF,1,5.4,0.8
Marmoush,MID,13,8.3,0.8
Delap,FWD,7,6.2,0.8
Cairney,MID,10,4.9,0.8
Reijnders,MID,13,5.4,0.8
Irving,MID,19,4.4,0.8
Sancho,MID,2,5.8,0.8
Hee Chan,MID,20,5.7,0.8
Nketiah,FWD,8,5.4,0.6
J.Ramsey,MID,15,5.3,0.6
Trippier,DEF,15,5.0,0.6
Bergvall,MID,18,5.4,0.6
Hoever,DEF,20,3.9,0.6
Mosquera,DEF,1,5.4,0.6
Romero,DEF,18,5.0,0.6
R.Gomes,DEF,20,4.4,0.6
Mayenda,FWD,17,5.3,0.6
Piroe,FWD,11,5.0,0.6
Zirkzee,FWD,14,5.8,0.6
Heaven,DEF,14,3.8,0.6
De Cuyper,DEF,6,4.3,0.6
Ugarte,MID,14,4.7,0.6
Broja,FWD,3,5.2,0.6
Röhl,MID,9,5.0,0.6
Bobb,MID,13,5.3,0.6
Mainoo,MID,14,4.7,0.6
Lewis-Skelly,DEF,1,5.1,0.6
Hickey,DEF,5,4.0,0.6
McNeil,MID,9,5.5,0.6
Mané,FWD,20,4.5,0.5
Hall,DEF,15,5.2,0.4
Martinelli,MID,1,6.8,0.4
Gannon-Doak,MID,4,4.9,0.4
Nørgaard,MID,1,5.2,0.4
Nwaneri,MID,1,5.1,0.4
Ngumoha,MID,12,4.4,0.4
Devenny,MID,8,4.3,0.4
Doherty,DEF,20,4.4,0.4
Livramento,DEF,15,4.9,0.4
Nelson,MID,5,4.8,0.4
Muniz,FWD,10,5.4,0.4
S.Magassa,MID,19,5.0,0.4
Douglas Luiz,MID,16,5.0,0.4
Henry,DEF,5,4.3,0.4
Watson,MID,6,4.8,0.4
Mazraoui,DEF,14,4.9,0.4
Bogarde,DEF,2,4.0,0.4
Lavia,MID,7,4.9,0.4
Edwards,MID,3,4.7,0.4
A.Becker,GK,12,5.4,0.4
Gomez,DEF,12,4.9,0.4
Diop,DEF,10,4.3,0.4
Adingra,MID,17,5.0,0.4
Møller Wolfe,DEF,20,4.3,0.4
Stones,DEF,13,5.4,0.4
Smith,DEF,4,4.4,0.4
Willock,MID,15,5.0,0.4
Neil,MID,17,4.8,0.2
Coppola,DEF,6,4.3,0.2
Darlow,GK,11,4.0,0.2
Sosa,DEF,8,4.8,0.2
Struijk,DEF,11,4.4,0.2
Kalimuendo,FWD,16,6.0,0.2
Marshall,FWD,19,4.4,0.2
Füllkrug,FWD,19,5.6,0.2
Madueke,MID,1,6.8,0.2
Mavropanos,DEF,19,4.4,0.2
Lewis,DEF,13,4.8,0.2
George,MID,7,4.9,0.2
L.Guilherme,MID,19,4.9,0.2
G.Rodriguez,MID,19,4.8,0.2
Scarles,DEF,19,4.4,0.2
Mings,DEF,2,4.4,0.2
Veltman,DEF,6,4.3,0.2
Hill,DEF,4,4.0,0.2
Knight,MID,6,4.5,0.2
Kusi-Asare,FWD,10,4.5,0.2
Rodrigo,MID,13,6.3,0.2
Kovačić,MID,13,5.9,0.2
Zinchenko,DEF,16,4.9,0.2
Fer López,MID,20,5.2,0.2
Lucas Pires,DEF,3,3.8,0.2
Oriola,MID,6,4.5,0.2
Carvalho,MID,5,4.8,0.2
Frimpong,DEF,12,5.7,0.2
Uche,FWD,8,5.5,0.2
Aït-Nouri,DEF,13,5.7,0.2
Onyeka,MID,5,4.9,0.2
Justin,DEF,11,3.9,0.2
Coleman,DEF,9,4.3,0.2
Wood,FWD,16,7.2,0.2
Morato,DEF,16,4.3,0.2
Reed,MID,10,4.3,0.2
Barnes,FWD,3,4.3,0.2
Ekdal,DEF,3,4.0,0.2
Roberts,MID,17,5.4,0.0
Diarra,MID,17,5.3,0.0
Delcroix,DEF,3,3.8,0.0
Churlinov,MID,3,4.9,0.0
Aleksić,MID,17,4.9,0.0
Mundle,MID,17,4.9,0.0
Poveda,MID,17,4.8,0.0
Sambo,DEF,3,4.0,0.0
Boateng,MID,3,4.8,0.0
Benson,MID,3,5.4,0.0
Masuaku,DEF,17,3.9,0.0
Rusyn,FWD,17,4.4,0.0
Luís Hemir,FWD,17,4.4,0.0
Abdullahi,FWD,17,4.3,0.0
Jordan,DEF,3,4.0,0.0
Humphreys,DEF,3,4.0,0.0
Sonne,DEF,3,3.9,0.0
Worrall,DEF,3,3.9,0.0
Triantis,MID,17,4.4,0.0
Matete,MID,17,4.4,0.0
H.Jones,MID,17,4.4,0.0
Ekwah,MID,17,4.5,0.0
Dodgson,DEF,3,4.0,0.0
Browne,MID,17,4.5,0.0
Ba,MID,17,4.3,0.0
Welch,DEF,9,3.9,0.0
Moore,GK,17,3.9,0.0
Seelt,DEF,17,4.0,0.0
Abbott,DEF,16,3.9,0.0
Neto,GK,4,4.5,0.0
Dennis,GK,4,4.0,0.0
O'Brien,MID,16,5.0,0.0
McKenna,GK,4,4.0,0.0
Jota,MID,16,5.4,0.0
Paulsen,GK,4,4.0,0.0
Zabarnyi,DEF,4,5.0,0.0
Boly,DEF,16,3.9,0.0
O.Richards,DEF,16,4.5,0.0
Stamenic,MID,16,4.5,0.0
Jair Cunha,DEF,16,4.3,0.0
David Carmo,DEF,16,4.5,0.0
Akinmboni,DEF,4,3.9,0.0
Aina,DEF,16,4.7,0.0
Bevan,DEF,4,3.9,0.0
Turner,GK,16,4.0,0.0
C.Miguel,GK,16,4.0,0.0
J.Araujo,DEF,4,3.9,0.0
Da Silva Moreira,MID,16,4.5,0.0
Obafemi,FWD,3,4.4,0.0
Koleosho,MID,3,5.0,0.0
A.Ramsey,MID,3,4.4,0.0
Pembele,DEF,17,3.9,0.0
O'Nien,DEF,17,4.0,0.0
Johnson,DEF,17,3.9,0.0
Huggins,DEF,17,4.0,0.0
Hjelde,DEF,17,4.0,0.0
Cirkin,DEF,17,4.0,0.0
Anderson,DEF,17,3.9,0.0
Alese,DEF,17,4.0,0.0
Adewumi,MID,3,4.5,0.0
Amdouni,FWD,3,4.8,0.0
Nna Noukeu,GK,17,3.9,0.0
Patterson,GK,17,4.3,0.0
Bakwa,MID,16,5.9,0.0
Cuiabano,DEF,16,4.5,0.0
Banel,MID,3,4.5,0.0
John,GK,16,4.0,0.0
Trésor,MID,3,4.4,0.0
Gunn,GK,16,4.0,0.0
Roberts,DEF,3,4.4,0.0
Burrowes,MID,2,4.4,0.0
Austin,GK,18,3.9,0.0
Dowman,MID,1,4.3,0.0
Agbadou,DEF,20,4.3,0.0
Bentley,GK,20,4.0,0.0
José Sá,GK,20,4.3,0.0
Havertz,FWD,1,7.3,0.0
Golambeckis,DEF,19,4.0,0.0
Mayers,DEF,19,4.0,0.0
Fabianski,GK,19,4.5,0.0
G.Jesus,FWD,1,6.4,0.0
Hermansen,GK,19,4.3,0.0
Harriman-Annous,MID,1,4.5,0.0
Kabia,MID,1,4.5,0.0
M.Bizot,GK,2,4.3,0.0
Gauci,GK,2,4.0,0.0
Orford,MID,19,4.4,0.0
Marschall,GK,2,4.0,0.0
Earthy,MID,19,4.5,0.0
Cornet,MID,19,4.9,0.0
Álvarez,MID,19,4.9,0.0
Ward-Prowse,MID,19,5.6,0.0
A.García,DEF,2,3.9,0.0
Sambi,MID,1,4.5,0.0
Fábio Vieira,MID,1,5.4,0.0
Casey,DEF,19,4.0,0.0
Hodge,MID,20,4.5,0.0
Hein,GK,1,4.0,0.0
Setford,GK,1,4.0,0.0
Kiwior,DEF,1,5.4,0.0
White,DEF,1,5.3,0.0
Fraser,FWD,20,4.3,0.0
Chiwome,FWD,20,4.4,0.0
Kalajdžić,FWD,20,4.9,0.0
Fábio Silva,FWD,20,4.9,0.0
Clarke,DEF,1,3.8,0.0
Gonzalez,MID,20,4.4,0.0
Meupiyou,DEF,20,4.0,0.0
Edozie,MID,20,4.3,0.0
Chirewa,MID,20,4.3,0.0
B.Traore,MID,20,5.0,0.0
Kacurri,DEF,1,3.9,0.0
Guedes,MID,20,5.5,0.0
Nichols,DEF,1,3.8,0.0
Ødegaard,MID,1,7.8,0.0
Pond,DEF,20,3.9,0.0
Pedro Lima,DEF,20,4.0,0.0
Alex Moreno,DEF,2,4.0,0.0
Sousa,DEF,2,3.9,0.0
Kinsky,GK,18,3.9,0.0
Vuskovic,DEF,18,3.9,0.0
Redmond,FWD,2,4.5,0.0
Bissouma,MID,18,5.2,0.0
Elliott,MID,2,5.3,0.0
Wright,GK,2,4.0,0.0
Rowe,DEF,2,4.0,0.0
Kulusevski,MID,18,6.4,0.0
Maddison,MID,18,6.8,0.0
Proctor,GK,2,4.0,0.0
Son,MID,18,8.5,0.0
Takai,DEF,18,4.0,0.0
Bryan,MID,18,4.9,0.0
Phillips,DEF,18,4.0,0.0
Patterson,DEF,2,3.9,0.0
Lindelöf,DEF,2,4.5,0.0
George Hemmings,MID,2,4.5,0.0
Dragusin,DEF,18,4.5,0.0
Davies,DEF,18,4.3,0.0
Weiss,GK,3,4.3,0.0
Green,GK,3,4.0,0.0
Hladký,GK,3,3.9,0.0
Solomon,MID,18,5.4,0.0
Gray,MID,18,4.8,0.0
N.Aguerd,DEF,19,4.4,0.0
Byfield,DEF,18,4.0,0.0
Yasin,DEF,2,4.0,0.0
Emerson,DEF,19,4.4,0.0
Bailey,MID,2,5.5,0.0
Hegyi,GK,19,3.9,0.0
Foderingham,GK,19,4.0,0.0
Iling Jr,MID,2,5.5,0.0
Barrenechea,MID,2,5.0,0.0
Akhamrich,MID,18,4.5,0.0
Rowswell,DEF,18,4.0,0.0
Dobbin,MID,2,5.0,0.0
Moore,MID,18,5.0,0.0
Broggio,MID,2,4.5,0.0
Dendoncker,MID,2,4.5,0.0
Scarlett,FWD,18,4.3,0.0
Lankshear,FWD,18,4.5,0.0
Jimoh-Aloba,MID,2,4.5,0.0
Solanke,FWD,18,7.2,0.0
Olusesi,MID,18,4.4,0.0
Min-hyeok,MID,18,4.5,0.0
Young,MID,2,4.4,0.0
McAtee,MID,16,5.1,0.0
Winterburn,MID,4,4.5,0.0
Ruddy,GK,15,4.0,0.0
Schmidt,DEF,11,4.0,0.0
Pécsi,GK,12,3.9,0.0
Colwill,DEF,7,4.8,0.0
Gray,FWD,11,4.5,0.0
B.Badiashile,DEF,7,4.4,0.0
M.Sarr,DEF,7,4.5,0.0
Anselmino,DEF,7,4.0,0.0
Palmer,MID,7,10.3,0.0
Nkunku,MID,7,5.9,0.0
Mateo Joseph,FWD,11,5.0,0.0
Bamford,FWD,11,4.9,0.0
Gyabi,MID,11,4.5,0.0
Gelhardt,MID,11,4.5,0.0
Crew,MID,11,4.5,0.0
Mudryk,MID,7,4.9,0.0
Ramazani,MID,11,4.9,0.0
Gruev,MID,11,4.8,0.0
Greenwood,MID,11,4.9,0.0
D.Essugo,MID,7,4.3,0.0
Paez,MID,7,4.5,0.0
N.Jackson,FWD,7,6.5,0.0
Gnonto,MID,11,5.2,0.0
Woodman,GK,12,3.9,0.0
Slonina,GK,7,3.9,0.0
Penders,GK,7,4.0,0.0
Sarmiento,MID,6,4.9,0.0
O'Riley,MID,6,5.5,0.0
Danns,FWD,12,4.3,0.0
Darwin,FWD,12,6.5,0.0
Nyoni,MID,12,4.3,0.0
Morton,MID,12,4.5,0.0
McConnell,MID,12,4.4,0.0
Bajcetic,MID,12,4.3,0.0
Endo,MID,12,4.9,0.0
Sima,MID,6,5.4,0.0
Yalcouye,MID,6,5.0,0.0
Jörgensen,GK,7,4.3,0.0
Mazilu,MID,6,4.5,0.0
Luis Díaz,MID,12,8.0,0.0
Moran,MID,6,4.5,0.0
Ferguson,FWD,6,5.5,0.0
Ramsay,DEF,12,3.8,0.0
R.Williams,DEF,12,3.8,0.0
Nallo,DEF,12,3.8,0.0
Tsimikas,DEF,12,4.8,0.0
Buonanotte,MID,7,4.7,0.0
Hato,DEF,7,4.7,0.0
Emenalo,MID,7,4.5,0.0
Mepham,DEF,4,4.0,0.0
Benitez,GK,8,4.0,0.0
Édouard,FWD,8,5.0,0.0
Marsh,FWD,8,4.5,0.0
Robinson,DEF,10,4.9,0.0
Benda,GK,10,4.0,0.0
Cardines,MID,8,4.4,0.0
Dibling,MID,9,5.4,0.0
Campbell,DEF,9,3.9,0.0
Onyango,MID,9,4.5,0.0
Aznou,DEF,9,4.3,0.0
King,GK,9,3.9,0.0
Travers,GK,9,4.4,0.0
Sherif,FWD,9,4.4,0.0
Y.Chermiti,FWD,9,4.9,0.0
Tyrer,GK,9,3.9,0.0
Branthwaite,DEF,9,5.3,0.0
Metcalfe,MID,9,4.5,0.0
Heath,MID,9,4.5,0.0
Ebere,MID,9,4.4,0.0
Bates,MID,9,4.4,0.0
Armstrong,MID,9,4.5,0.0
Patterson,DEF,9,4.4,0.0
Umeh,MID,8,4.5,0.0
Rodney,MID,8,4.5,0.0
Ozoh,MID,8,4.5,0.0
Kporha,DEF,8,4.0,0.0
Byram,DEF,11,3.9,0.0
Bornauw,DEF,11,3.9,0.0
Matthews,GK,8,3.9,0.0
Cairns,GK,11,3.9,0.0
Arrizabalaga,GK,1,4.2,0.0
Chadi Riad,DEF,8,4.0,0.0
Clyne,DEF,8,3.8,0.0
Lecomte,GK,10,3.9,0.0
Holding,DEF,8,4.0,0.0
Harris,MID,10,4.5,0.0
Amissah,DEF,10,3.9,0.0
Godo,MID,10,4.5,0.0
Doucouré,MID,8,4.9,0.0
Esse,MID,8,4.7,0.0
Agbinone,MID,8,4.4,0.0
Ahamada,MID,8,4.4,0.0
Andreas,MID,10,5.3,0.0
Ebiowei,MID,8,4.5,0.0
J.Rak-Sakyi,MID,8,4.4,0.0
M.França,MID,8,4.5,0.0
Gruda,MID,6,5.4,0.0
Leoni,DEF,12,4.9,0.0
Morrison,MID,12,4.5,0.0
Trafford,GK,13,4.6,0.0
Cox,GK,5,4.0,0.0
Odysseas,GK,15,4.0,0.0
Gillespie,GK,15,3.9,0.0
Eyestone,GK,5,3.9,0.0
Wissa,FWD,15,7.3,0.0
Valdimarsson,GK,5,3.9,0.0
Lacey,MID,14,4.5,0.0
Pinnock,DEF,5,4.3,0.0
Wheatley,FWD,14,4.5,0.0
Obi,FWD,14,4.3,0.0
Roerslev,DEF,5,4.5,0.0
Højlund,FWD,14,6.3,0.0
Moorhouse,MID,14,4.5,0.0
Kone,MID,14,4.4,0.0
J.Fletcher,MID,14,4.3,0.0
Fitzgerald,MID,14,4.4,0.0
Collyer,MID,14,4.5,0.0
Arthur,DEF,5,3.9,0.0
Fredrick,DEF,5,4.0,0.0
Ji-soo,DEF,5,3.9,0.0
Meghoma,DEF,5,4.0,0.0
Balcombe,GK,5,4.0,0.0
Rees-Dottin,MID,4,4.4,0.0
Krafth,DEF,15,4.3,0.0
Antoñito C.,MID,15,4.9,0.0
Seung soo,MID,15,4.4,0.0
Soler,DEF,4,4.0,0.0
Ramsdale,GK,15,4.8,0.0
Neave,FWD,15,4.4,0.0
Philip,MID,4,4.9,0.0
White,MID,15,4.5,0.0
Sinisterra,MID,4,5.0,0.0
Kuol,MID,15,4.4,0.0
Hayden,MID,15,4.5,0.0
Faivre,MID,4,4.5,0.0
Lascelles,DEF,15,4.3,0.0
H.Traorè,MID,4,4.5,0.0
Sadi,MID,4,4.5,0.0
Silcott-Duberry,MID,4,4.4,0.0
Dixon,DEF,9,3.9,0.0
Adu-Adjei,FWD,4,4.4,0.0
Targett,DEF,15,4.0,0.0
Pivas,DEF,15,3.8,0.0
Ashby,DEF,15,3.9,0.0
A.Murphy,DEF,15,3.9,0.0
Antony,MID,14,5.9,0.0
Milambo,MID,5,5.2,0.0
Rashford,MID,14,7.0,0.0
Nunes,MID,5,4.9,0.0
Nypan,MID,13,5.0,0.0
Rushworth,GK,6,4.0,0.0
Echeverri,MID,13,5.4,0.0
Scherpen,GK,6,4.0,0.0
Boscagli,DEF,6,4.2,0.0
Gündoğan,MID,13,6.3,0.0
Estupiñan,DEF,6,4.5,0.0
Lamptey,DEF,6,4.4,0.0
Webster,DEF,6,4.4,0.0
Cashin,DEF,6,4.0,0.0
Vitor Reis,DEF,13,5.0,0.0
Slater,DEF,6,4.0,0.0
Tasker,DEF,6,3.9,0.0
Mitoma,MID,6,6.1,0.0
Khusanov,DEF,13,5.4,0.0
March,MID,6,5.8,0.0
Akanji,DEF,13,5.4,0.0
Enciso,MID,6,5.4,0.0
Bettinelli,GK,13,4.0,0.0
Ortega Moreno,GK,13,4.8,0.0
Ederson M.,GK,13,5.3,0.0
Phillips,MID,13,4.8,0.0
McGill,GK,6,4.0,0.0
